NUMERO;MEMBRO;GRADUACAO;DATA;VALOR;KIHON;KATA;KUMITE;LOCAL
1148;06.051;9� KYU;15-09-2014;;;;;
1149;06.052;9� KYU;15-09-2014;;;;;
1150;06.053;9� KYU;15-09-2014;;;;;
1151;06.054;9� KYU;15-09-2014;;;;;
1152;06.055;9� KYU;20-03-1981;;;;;
1153;06.056;9� KYU;03-10-2015;;;;;
1154;06.057;9� KYU;07-09-2015;;;;;
1155;06.058;9� KYU;07-09-2015;;;;;
1156;06.059;9� KYU;07-09-2015;;;;;
1157;06.060;9� KYU;07-09-2015;;;;;
1158;06.061;9� KYU;07-09-2015;;;;;
1159;06.062;9� KYU;03-10-2015;;;;;
1160;06.063;9� KYU;03-10-2015;;;;;
1161;06.064;9� KYU;07-09-2015;;;;;
1162;06.065;9� KYU;03-10-2015;;;;;
1163;06.066;9� KYU;07-09-2015;;;;;
1164;06.067;9� KYU;07-09-2015;;;;;
1165;06.068;9� KYU;04-01-2016;;;;;
1166;06.072;9� KYU;02-11-2016;;;;;
1167;06.073;9� KYU;02-11-2016;;;;;
1168;06.075;9� KYU;01-03-2017;;;;;
1169;06.076;9� KYU;01-09-2017;;;;;
1170;06.077;9� KYU;02-01-2018;;;;;
1171;06.057;9/8� KYU;13-02-2016;;;;;
1172;06.061;9/8� KYU;13-02-2016;;;;;
1173;06.062;9/8� KYU;13-02-2016;;;;;
1174;06.063;9/8� KYU;13-02-2016;;;;;
1175;06.064;9/8� KYU;13-02-2016;;;;;
1176;06.065;9/8� KYU;23-04-2016;;;;;
1177;06.068;9/8� KYU;13-02-2016;;;;;
1178;06.072;9/8� KYU;17-02-2017;;;;;
1179;06.073;9/8� KYU;17-02-2017;;;;;
1180;04.066;8� KYU;09-06-1973;;;;;
1181;06.003;8� KYU;08-07-2007;;;;;
1182;06.006;8� KYU;21-06-1983;;;;;
1183;06.009;8� KYU;19-06-2009;;;;;
1184;06.012;8� KYU;25-06-2010;;;;;
1185;06.013;8� KYU;25-06-2010;;;;;
1186;06.014;8� KYU;25-06-2010;;;;;
1187;06.015;8� KYU;25-06-2010;;;;;
1188;06.016;8� KYU;25-06-2010;;;;;
1189;06.017;8� KYU;25-06-2010;;;;;
1190;06.018;8� KYU;22-12-2010;;;;;
1191;06.019;8� KYU;20-05-2011;;;;;
1192;06.022;8� KYU;08-02-2012;;;;;
1193;06.026;8� KYU;22-02-2011;;;;;
1194;06.027;8� KYU;22-02-2011;;;;;
1195;06.029;8� KYU;09-05-2014;;;;;
1196;06.030;8� KYU;08-02-2012;;;;;
1197;06.031;8� KYU;17-12-2011;;;;;
1198;06.032;8� KYU;25-05-2013;;;;;
1199;06.033;8� KYU;07-12-2003;;;;;
1200;06.035;8� KYU;05-03-1988;;;;;
1201;06.040;8� KYU;20-12-2013;;;;;
1202;06.042;8� KYU;20-05-2014;;;;;
1203;06.043;8� KYU;20-12-2013;;;;;
1204;06.044;8� KYU;21-12-2013;;;;;
1205;06.045;8� KYU;09-05-2014;;;;;
1206;06.047;8� KYU;24-01-2015;;;;;
1207;06.048;8� KYU;24-01-2015;;;;;
1208;06.049;8� KYU;24-01-2015;;;;;
1209;06.050;8� KYU;30-01-2015;;;;;
1210;06.051;8� KYU;16-05-2015;;;;;
1211;06.054;8� KYU;16-05-2015;;;;;
1212;06.055;8� KYU;28-10-1981;;;;;
1213;06.056;8� KYU;13-02-2016;;;;;
1214;06.058;8� KYU;13-02-2016;;;;;
1215;06.060;8� KYU;13-02-2016;;;;;
1216;06.061;8� KYU;13-07-2016;;;;;
1217;06.064;8� KYU;13-07-2016;;;;;
1218;06.066;8� KYU;13-02-2016;;;;;
1219;06.067;8� KYU;15-07-2016;;;;;
1220;06.068;8� KYU;17-02-2017;;;;;
1221;06.072;8� KYU;10-11-2017;;;;;
1222;06.073;8� KYU;10-11-2017;;;;;
1223;06.051;8/7� KYU;13-02-2016;;;;;
1224;06.054;8/7� KYU;13-02-2016;;;;;
1225;06.061;8/7� KYU;17-02-2017;;;;;
1226;06.067;8/7� KYU;17-12-2016;;;;;
1227;04.066;7� KYU;16-01-1974;;;;;
1228;06.003;7� KYU;29-06-2008;;;;;
1229;06.006;7� KYU;08-07-1984;;;;;
1230;06.008;7� KYU;25-06-2010;;;;;
1231;06.009;7� KYU;25-06-2010;;;;;
1232;06.010;7� KYU;22-12-2010;;;;;
1233;06.011;7� KYU;09-12-2010;;;;;
1234;06.012;7� KYU;20-05-2011;;;;;
1235;06.013;7� KYU;25-05-2011;;;;;
1236;06.014;7� KYU;09-05-2014;;;;;
1237;06.017;7� KYU;25-05-2013;;;;;
1238;06.019;7� KYU;15-02-2014;;;;;
1239;06.022;7� KYU;25-05-2013;;;;;
1240;06.027;7� KYU;15-07-2011;;;;;
1241;06.032;7� KYU;30-01-2015;;;;;
1242;06.033;7� KYU;25-04-2004;;;;;
1243;06.035;7� KYU;06-04-1990;;;;;
1244;06.040;7� KYU;13-06-2014;;;;;
1245;06.043;7� KYU;13-06-2014;;;;;
1246;06.044;7� KYU;13-06-2014;;;;;
1247;06.045;7� KYU;27-11-2015;;;;;
1248;06.047;7� KYU;29-06-2015;;;;;
1249;06.048;7� KYU;29-06-2015;;;;;
1250;06.049;7� KYU;29-06-2015;;;;;
1251;06.051;7� KYU;17-02-2017;;;;;
1252;06.054;7� KYU;15-07-2016;;;;;
1253;06.055;7� KYU;13-02-2016;;;;;
1254;06.056;7� KYU;13-07-2016;;;;;
1255;06.057;7� KYU;17-02-2017;;;;;
1256;06.058;7� KYU;13-07-2016;;;;;
1257;06.060;7� KYU;13-07-2016;;;;;
1258;06.061;7� KYU;10-11-2017;;;;;
1259;06.066;7� KYU;15-07-2016;;;;;
1260;06.067;7� KYU;17-02-2017;;;;;
1261;06.069;7� KYU;26-07-2014;;;;;
1262;06.054;7/6� KYU;17-02-2017;;;;;
1263;06.067;7/6� KYU;10-11-2017;;;;;
1264;04.066;6� KYU;13-05-1975;;;;;
1265;06.003;6� KYU;19-07-2009;;;;;
1266;06.005;6� KYU;26-05-2010;;;;;
1267;06.006;6� KYU;25-06-2010;;;;;
1268;06.007;6� KYU;25-06-2010;;;;;
1269;06.008;6� KYU;09-12-2010;;;;;
1270;06.009;6� KYU;20-05-2011;;;;;
1271;06.011;6� KYU;11-02-2012;;;;;
1272;06.012;6� KYU;11-02-2012;;;;;
1273;06.019;6� KYU;24-01-2015;;;;;
1274;06.022;6� KYU;19-08-2015;;;;;
1275;06.027;6� KYU;02-03-2012;;;;;
1276;06.032;6� KYU;19-08-2016;;;;;
1277;06.033;6� KYU;06-10-2012;;;;;
1278;06.035;6� KYU;30-01-1999;;;;;
1279;06.040;6� KYU;24-01-2015;;;;;
1280;06.043;6� KYU;24-01-2015;;;;;
1281;06.044;6� KYU;30-01-2015;;;;;
1282;06.047;6� KYU;13-02-2016;;;;;
1283;06.049;6� KYU;13-02-2016;;;;;
1284;06.055;6� KYU;13-07-2016;;;;;
1285;06.058;6� KYU;17-02-2017;;;;;
1286;06.060;6� KYU;17-02-2017;;;;;
1287;06.066;6� KYU;17-02-2017;;;;;
1288;06.069;6� KYU;17-12-2016;;;;;
1289;04.066;5� KYU;01-08-1975;;;;;
1290;06.003;5� KYU;25-06-2010;;;;;
1291;06.004;5� KYU;22-12-2010;;;;;
1292;06.005;5� KYU;20-05-2011;;;;;
1293;06.006;5� KYU;22-12-2010;;;;;
1294;06.007;5� KYU;22-12-2010;;;;;
1295;06.011;5� KYU;19-01-2013;;;;;
1296;06.012;5� KYU;19-01-2013;;;;;
1297;06.027;5� KYU;20-12-2013;;;;;
1298;06.035;5� KYU;03-12-2003;;;;;
1299;06.040;5� KYU;19-08-2015;;;;;
1300;06.043;5� KYU;24-10-2015;;;;;
1301;06.044;5� KYU;24-10-2015;;;;;
1302;06.049;5� KYU;17-12-2016;;;;;
1303;06.058;5� KYU;17-09-2017;;;;;
1304;06.060;5� KYU;17-09-2017;;;;;
1305;06.066;5� KYU;04-11-2017;;;;;
1306;06.069;5� KYU;04-11-2017;;;;;
1307;04.066;4� KYU;15-02-1982;;;;;
1308;06.004;4� KYU;17-12-2011;;;;;
1309;06.006;4� KYU;15-07-2011;;;;;
1310;06.007;4� KYU;17-12-2011;;;;;
1311;06.011;4� KYU;15-12-2013;;;;;
1312;06.012;4� KYU;24-01-2015;;;;;
1313;06.035;4� KYU;03-07-2004;;;;;
1314;06.040;4� KYU;17-12-2016;;;;;
1315;06.044;4� KYU;17-12-2016;;;;;
1316;04.066;3� KYU;06-10-2012;;;;;
1317;06.002;3� KYU;17-10-2010;;;;;
1318;06.004;3� KYU;19-01-2013;;;;;
1319;06.006;3� KYU;19-01-2013;;;;;
1320;06.007;3� KYU;19-01-2013;;;;;
1321;06.011;3� KYU;16-05-2015;;;;;
1322;06.012;3� KYU;24-10-2015;;;;;
1323;06.035;3� KYU;03-07-2005;;;;;
1324;06.070;3� KYU;27-07-2013;;;;;
1325;06.002;2� KYU;26-11-2011;;;;;
1326;06.004;2� KYU;18-10-2014;;;;;
1327;06.007;2� KYU;06-02-2016;;;;;
1328;06.035;2� KYU;18-06-2010;;;;;
1329;06.070;2� KYU;17-12-2016;;;;;
1330;04.005;1� KYU;28-02-2010;;;;;
1331;04.015;1� KYU;28-02-2010;;;;;
1332;06.001;1� KYU;29-05-2011;;;;;
1333;06.002;1� KYU;19-01-2013;;;;;
1334;06.004;1� KYU;06-02-2016;;;;;
1335;06.035;1� KYU;06-04-2013;;;;;
1336;04.005;1� DAN;11-06-2011;;;;;
1337;04.015;1� DAN;11-06-2011;;;;;
1338;06.002;1� DAN;05-07-2014;;;;;
1339;06.004;1� DAN;11-11-2017;;;;;
1340;06.035;1� DAN;18-10-2014;;;;;
1341;06.074;1� DAN;06-03-2010;;;;;
1342;07.005;9� KYU;11-10-2009;;;;;
1343;07.006;9� KYU;11-10-2009;;;;;
1344;07.007;9� KYU;11-10-2009;;;;;
1345;07.008;9� KYU;11-10-2009;;;;;
1346;07.009;9� KYU;11-10-2009;;;;;
1347;07.010;9� KYU;11-10-2009;;;;;
1348;07.011;9� KYU;15-10-2011;;;;;
1349;07.012;9� KYU;15-10-2011;;;;;
1350;07.013;9� KYU;06-07-2012;;;;;
1351;07.014;9� KYU;04-09-2013;;;;;
1352;07.015;9� KYU;04-03-2014;;;;;
1353;07.016;9� KYU;04-03-2014;;;;;
1354;07.017;9� KYU;15-09-2014;;;;;
1355;07.016;9/8� KYU;30-01-2015;;;;;
1356;07.005;8� KYU;19-06-2010;;;;;
1357;07.007;8� KYU;19-06-2010;;;;;
1358;07.008;8� KYU;19-06-2010;;;;;
1359;07.009;8� KYU;19-06-2010;;;;;
1360;07.010;8� KYU;09-12-2010;;;;;
1361;07.011;8� KYU;19-01-2013;;;;;
1362;07.013;8� KYU;19-01-2013;;;;;
1363;07.017;8� KYU;16-05-2015;;;;;
1364;07.001;7� KYU;19-06-2010;;;;;
1365;07.002;7� KYU;19-06-2010;;;;;
1366;07.003;7� KYU;19-06-2010;;;;;
1367;07.004;7� KYU;19-06-2010;;;;;
1368;07.005;7� KYU;04-04-2011;;;;;
1369;07.007;7� KYU;04-04-2011;;;;;
1370;07.008;7� KYU;04-04-2011;;;;;
1371;07.010;7� KYU;25-05-2012;;;;;
1372;07.011;7� KYU;21-12-2013;;;;;
1373;07.013;7� KYU;21-12-2013;;;;;
1374;07.001;6� KYU;09-12-2010;;;;;
1375;07.002;6� KYU;09-12-2010;;;;;
1376;07.003;6� KYU;09-12-2010;;;;;
1377;07.004;6� KYU;09-12-2010;;;;;
1378;07.005;6� KYU;25-05-2012;;;;;
1379;07.007;6� KYU;25-05-2012;;;;;
1380;07.010;6� KYU;25-05-2013;;;;;
1381;07.011;6� KYU;30-01-2015;;;;;
1382;07.007;5� KYU;19-01-2013;;;;;
1383;07.010;5� KYU;18-10-2014;;;;;
1384;07.011;5� KYU;18-06-2016;;;;;
1385;07.007;4� KYU;15-12-2013;;;;;
1386;07.011;4� KYU;04-11-2017;;;;;
1387;07.007;3� KYU;24-01-2015;;;;;
1388;07.007;2� KYU;17-12-2016;;;;;
1389;08.003;8� KYU;28-05-2010;;;;;
1390;08.004;8� KYU;28-05-2010;;;;;
1391;08.001;7� KYU;28-05-2010;;;;;
1392;08.002;7� KYU;28-05-2010;;;;;
1393;09.007;9� KYU;06-10-2011;;;;;
1394;09.008;9� KYU;06-10-2011;;;;;
1395;09.009;9� KYU;06-10-2011;;;;;
1396;09.024;9� KYU;01-03-2012;;;;;
1397;09.030;9� KYU;17-03-2013;;;;;
1398;09.031;9� KYU;17-03-2013;;;;;
1399;09.032;9� KYU;06-10-2013;;;;;
1400;09.033;9� KYU;06-10-2013;;;;;
1401;09.035;9� KYU;01-10-2012;;;;;
1402;09.036;9� KYU;01-10-2012;;;;;
1403;09.037;9� KYU;01-11-2013;;;;;
1404;09.038;9� KYU;01-01-2015;;;;;
1405;09.041;9� KYU;04-01-2016;;;;;
1406;09.042;9� KYU;04-01-2016;;;;;
1407;09.043;9� KYU;01-10-2016;;;;;
1408;09.044;9� KYU;01-10-2016;;;;;
1409;09.038;9/8� KYU;06-02-2016;;;;;
1410;09.030;8� KYU;12-10-2013;;;;;
1411;09.031;8� KYU;23-02-2014;;;;;
1412;09.032;8� KYU;04-07-2014;;;;;
1413;09.033;8� KYU;04-07-2014;;;;;
1414;09.035;8� KYU;06-04-2013;;;;;
1415;09.037;8� KYU;05-07-2014;;;;;
1416;09.006;7� KYU;06-06-2011;;;;;
1417;09.030;7� KYU;23-02-2014;;;;;
1418;09.031;7� KYU;05-07-2014;;;;;
1419;09.032;7� KYU;24-01-2015;;;;;
1420;09.033;7� KYU;24-01-2015;;;;;
1421;09.034;7� KYU;06-04-2013;;;;;
1422;09.035;7� KYU;12-10-2013;;;;;
1423;09.036;7� KYU;18-10-2014;;;;;
1424;09.037;7� KYU;24-01-2015;;;;;
1425;09.039;7� KYU;31-03-1990;;;;;
1426;09.004;6� KYU;06-06-2011;;;;;
1427;09.030;6� KYU;05-07-2014;;;;;
1428;09.031;6� KYU;06-02-2016;;;;;
1429;09.032;6� KYU;06-02-2016;;;;;
1430;09.033;6� KYU;06-02-2016;;;;;
1431;09.035;6� KYU;18-10-2014;;;;;
1432;09.037;6� KYU;06-02-2016;;;;;
1433;09.039;6� KYU;03-11-1990;;;;;
1434;09.005;5� KYU;06-06-2011;;;;;
1435;09.006;5� KYU;19-01-2013;;;;;
1436;09.030;5� KYU;24-01-2015;;;;;
1437;09.031;5� KYU;14-07-2017;;;;;
1438;09.032;5� KYU;14-07-2017;;;;;
1439;09.039;5� KYU;01-06-1991;;;;;
1440;09.004;4� KYU;19-01-2013;;;;;
1441;09.006;4� KYU;12-10-2013;;;;;
1442;09.030;4� KYU;06-02-2016;;;;;
1443;09.039;4� KYU;06-12-1991;;;;;
1444;09.004;3� KYU;05-07-2014;;;;;
1445;09.005;3� KYU;19-01-2013;;;;;
1446;09.006;3� KYU;05-07-2014;;;;;
1447;09.030;3� KYU;14-07-2017;;;;;
1448;09.039;3� KYU;18-06-1992;;;;;
1449;09.006;2� KYU;06-02-2016;;;;;
1450;09.039;2� KYU;18-11-1992;;;;;
1451;09.006;1� KYU;14-07-2017;;;;;
1452;09.039;1� KYU;06-12-1994;;;;;
1453;09.003;1� DAN;29-05-2010;;;;;
1454;09.034;1� DAN;11-07-2015;;;;;
1455;09.039;1� DAN;20-04-1996;;;;;
1456;09.040;1� DAN;07-07-2007;;;;;
1457;09.039;2� DAN;08-06-2002;;;;;
1458;09.002;3� DAN;07-07-2007;;;;;
1459;09.001;6� DAN;13-06-2003;;;;;
1460;09.001;7� DAN;12-09-2014;;;;;
1461;11.001;9� KYU;31-03-2001;;;;;
1462;11.002;9� KYU;06-12-2010;;;;;
1463;11.003;9� KYU;24-12-2010;;;;;
1464;11.005;9� KYU;06-12-2010;;;;;
1465;11.006;9� KYU;06-12-2010;;;;;
1466;11.007;9� KYU;06-12-2010;;;;;
1467;11.008;9� KYU;06-12-2010;;;;;
1468;11.009;9� KYU;06-12-2010;;;;;
1469;11.010;9� KYU;06-12-2010;;;;;
1470;11.011;9� KYU;20-01-2011;;;;;
1471;11.012;9� KYU;31-03-2001;;;;;
1472;11.013;9� KYU;01-04-2011;;;;;
1473;11.014;9� KYU;01-05-2011;;;;;
1474;11.015;9� KYU;01-05-2011;;;;;
1475;11.016;9� KYU;15-11-2009;;;;;
1476;11.017;9� KYU;01-10-2011;;;;;
1477;11.018;9� KYU;01-10-2011;;;;;
1478;11.019;9� KYU;01-02-2012;;;;;
1479;11.020;9� KYU;01-05-2012;;;;;
1480;11.021;9� KYU;01-05-2012;;;;;
1481;11.022;9� KYU;28-11-2002;;;;;
1482;11.023;9� KYU;01-10-2012;;;;;
1483;11.024;9� KYU;01-10-2012;;;;;
1484;11.025;9� KYU;01-06-2013;;;;;
1485;11.026;9� KYU;14-03-2013;;;;;
1486;11.027;9� KYU;01-02-2014;;;;;
1487;11.028;9� KYU;01-02-2014;;;;;
1488;11.029;9� KYU;01-02-2014;;;;;
1489;11.030;9� KYU;01-01-2015;;;;;
1490;11.031;9� KYU;01-10-2015;;;;;
1491;11.032;9� KYU;01-10-2015;;;;;
1492;11.030;9/8� KYU;11-07-2015;;;;;
1493;11.031;9/8� KYU;07-05-2016;;;;;
1494;11.032;9/8� KYU;07-05-2016;;;;;
1495;11.033;9/8� KYU;07-05-2016;;;;;
1496;11.001;8� KYU;02-12-2001;;;;;
1497;11.002;8� KYU;14-07-2011;;;;;
1498;11.003;8� KYU;14-07-2011;;;;;
1499;11.006;8� KYU;14-07-2011;;;;;
1500;11.012;8� KYU;02-12-2001;;;;;
1501;11.016;8� KYU;27-06-2010;;;;;
1502;11.017;8� KYU;24-05-2012;;;;;
1503;11.020;8� KYU;06-06-2013;;;;;
1504;11.022;8� KYU;06-07-2003;;;;;
1505;11.023;8� KYU;11-02-2014;;;;;
1506;11.025;8� KYU;15-07-2014;;;;;
1507;11.028;8� KYU;15-07-2014;;;;;
1508;11.029;8� KYU;15-07-2014;;;;;
1509;11.001;7� KYU;28-04-2002;;;;;
1510;11.002;7� KYU;24-05-2012;;;;;
1511;11.006;7� KYU;24-05-2012;;;;;
1512;11.012;7� KYU;28-04-2002;;;;;
1513;11.016;7� KYU;27-02-2011;;;;;
1514;11.017;7� KYU;06-06-2013;;;;;
1515;11.022;7� KYU;29-02-2004;;;;;
1516;11.023;7� KYU;15-07-2014;;;;;
1517;11.025;7� KYU;11-07-2015;;;;;
1518;11.028;7� KYU;26-06-2015;;;;;
1519;11.029;7� KYU;26-06-2015;;;;;
1520;11.001;6� KYU;08-12-2002;;;;;
1521;11.002;6� KYU;19-01-2013;;;;;
1522;11.006;6� KYU;06-06-2013;;;;;
1523;11.012;6� KYU;08-12-2002;;;;;
1524;11.016;6� KYU;19-01-2013;;;;;
1525;11.022;6� KYU;12-12-2004;;;;;
1526;11.023;6� KYU;26-06-2015;;;;;
1527;11.001;5� KYU;06-07-2003;;;;;
1528;11.012;5� KYU;06-07-2003;;;;;
1529;11.022;5� KYU;03-07-2005;;;;;
1530;11.001;4� KYU;25-04-2004;;;;;
1531;11.012;4� KYU;25-04-2004;;;;;
1532;11.022;4� KYU;19-02-2006;;;;;
1533;11.001;3� KYU;20-02-2005;;;;;
1534;11.012;3� KYU;20-02-2005;;;;;
1535;11.022;3� KYU;25-02-2007;;;;;
1536;11.001;2� KYU;09-07-2006;;;;;
1537;11.012;2� KYU;08-06-2013;;;;;
1538;11.022;2� KYU;08-06-2013;;;;;
1539;11.001;1� DAN;30-06-2012;;;;;
1540;12.001;9� KYU;01-04-2012;;;;;
1541;12.002;9� KYU;01-04-2012;;;;;
1542;12.003;9� KYU;01-04-2012;;;;;
1543;12.004;9� KYU;01-04-2012;;;;;
1544;12.005;9� KYU;01-04-2012;;;;;
1545;12.006;9� KYU;01-04-2012;;;;;
1546;12.007;9� KYU;01-04-2012;;;;;
1547;12.008;9� KYU;01-04-2012;;;;;
1548;12.009;9� KYU;01-04-2012;;;;;
1549;12.010;9� KYU;01-04-2012;;;;;
1550;12.011;9� KYU;05-06-2012;;;;;
1551;12.012;9� KYU;05-06-2012;;;;;
1552;12.002;8� KYU;30-06-2012;;;;;
1553;04.155;9� KYU;15-02-2018;;;;;
1554;04.154;8� KYU;12-05-2018;;;;;
1555;04.120;7� KYU;12-05-2018;;;;;
1556;04.138;8/7� KYU;12-05-2018;;;;;
1557;04.137;8/7� KYU;12-05-2018;;;;;
1558;04.129;6� KYU;12-05-2018;;;;;
1559;04.117;6� KYU;12-05-2018;;;;;
1560;04.092;6� KYU;12-05-2018;;;;;
1561;04.144;6� KYU;12-05-2018;;;;;
1562;04.131;5� KYU;12-05-2018;;;;;
1563;04.152;9/8� KYU;01-03-2018;;;;;
1564;04.016;2� DAN;21-04-2018;;;;;
1565;02.003;2� DAN;21-04-2018;;;;;
1566;16.005;9� KYU;01-01-2015;;;;;
1567;16.017;9� KYU;01-02-2017;;;;;
1568;16.018;9� KYU;01-02-2017;;;;;
1569;16.019;9� KYU;01-02-2017;;;;;
1570;16.020;9� KYU;01-02-2017;;;;;
1571;16.008;7/6� KYU;17-12-2017;;;;;
1572;16.009;7/6� KYU;06-02-2016;;;;;
1573;16.011;7/6� KYU;06-02-2016;;;;;
1574;16.016;7/6� KYU;17-12-2016;;;;;
1575;16.004;6� KYU;16-05-2015;;;;;
1576;16.006;6� KYU;16-05-2015;;;;;
1577;16.007;6� KYU;16-05-2015;;;;;
1578;16.008;6� KYU;17-02-2018;;;;;
1579;16.009;6� KYU;17-12-2016;;;;;
1580;16.011;6� KYU;17-12-2016;;;;;
1581;16.014;6� KYU;17-12-2016;;;;;
1582;16.015;6� KYU;07-05-2016;;;;;
1583;16.016;6� KYU;17-06-2017;;;;;
1584;16.017;6� KYU;17-06-2017;;;;;
1585;16.004;6/5� KYU;06-02-2016;;;;;
1586;16.011;6/5� KYU;04-11-2017;;;;;
1587;16.002;5� KYU;16-05-2015;;;;;
1588;16.004;5� KYU;17-12-2016;;;;;
1589;16.005;5� KYU;24-01-2015;;;;;
1590;16.006;5� KYU;06-02-2016;;;;;
1591;16.007;5� KYU;06-02-2016;;;;;
1592;16.009;5� KYU;04-11-2017;;;;;
1593;16.014;5� KYU;17-02-2018;;;;;
1594;16.015;5� KYU;17-12-2016;;;;;
1595;16.016;5� KYU;17-02-2018;;;;;
1596;16.002;4� KYU;07-05-2016;;;;;
1597;16.004;4� KYU;04-11-2017;;;;;
1598;16.005;4� KYU;06-02-2016;;;;;
1599;16.007;4� KYU;17-12-2016;;;;;
1600;16.002;3� KYU;17-06-2017;;;;;
1601;16.005;3� KYU;17-06-2017;;;;;
1602;16.003;2� KYU;07-05-2016;;;;;
1603;17.022;9� KYU;01-09-2016;;;;;
1604;17.023;9� KYU;29-01-2017;;;;;
1605;17.024;9� KYU;09-01-2017;;;;;
1606;17.025;9� KYU;01-04-2017;;;;;
1607;17.026;9� KYU;04-04-2017;;;;;
1608;17.027;9� KYU;03-05-2017;;;;;
1609;17.028;9� KYU;01-05-2017;;;;;
1610;17.022;9/8� KYU;05-05-2017;;;;;
1611;17.027;9/8� KYU;05-05-2017;;;;;
1612;17.028;9/8� KYU;05-05-2017;;;;;
1613;17.003;8� KYU;19-11-2006;;;;;
1614;17.007;8� KYU;05-05-2017;;;;;
1615;17.009;8� KYU;05-05-2017;;;;;
1616;17.010;8� KYU;01-07-2016;;;;;
1617;17.013;8� KYU;01-12-2003;;;;;
1618;17.014;8� KYU;05-05-2017;;;;;
1619;17.015;8� KYU;20-06-2015;;;;;
1620;17.018;8� KYU;05-05-2017;;;;;
1621;17.021;8� KYU;17-03-1986;;;;;
1622;17.024;8� KYU;05-05-2017;;;;;
1623;17.026;8� KYU;05-05-2017;;;;;
1624;17.010;8/7� KYU;05-05-2017;;;;;
1625;17.015;8/7� KYU;20-06-2015;;;;;
1626;17.013;7� KYU;26-06-2004;;;;;
1627;17.021;7� KYU;19-10-1986;;;;;
1628;17.013;6� KYU;13-03-2005;;;;;
1629;17.017;6� KYU;20-07-1993;;;;;
1630;17.021;6� KYU;01-03-1987;;;;;
1631;17.012;5� KYU;17-12-2016;;;;;
1632;17.013;5� KYU;25-01-2011;;;;;
1633;17.017;5� KYU;05-02-1994;;;;;
1634;17.020;5� KYU;05-05-2017;;;;;
1635;17.021;5� KYU;28-06-1987;;;;;
1636;17.003;4� KYU;08-12-2013;;;;;
1637;17.012;4� KYU;04-11-2017;;;;;
1638;17.013;4� KYU;22-06-2014;;;;;
1639;17.017;4� KYU;09-07-1994;;;;;
1640;17.020;4� KYU;17-02-2018;;;;;
1641;17.021;4� KYU;21-02-1988;;;;;
1642;17.023;4� KYU;05-12-2015;;;;;
1643;17.003;3� KYU;22-06-2014;;;;;
1644;17.017;3� KYU;15-01-1995;;;;;
1645;17.021;3� KYU;18-12-1988;;;;;
1646;17.003;2� KYU;22-03-2015;;;;;
1647;17.017;2� KYU;02-06-2013;;;;;
1648;06.044;3� KYU;15-06-2018;;;;;
1649;04.111;1� KYU;15-06-2018;;;;;
1650;04.119;7/6� KYU;23-06-2018;;;;;
1651;04.109;7� KYU;23-06-2018;;;;;
1652;04.123;7/6� KYU;23-06-2018;;;;;
1653;04.121;8/7� KYU;23-06-2018;;;;;
1654;04.155;8� KYU;23-06-2018;;;;;
1655;04.147;7� KYU;23-06-2018;;;;;
1656;04.146;8� KYU;23-06-2018;;;;;
1657;04.150;7� KYU;23-06-2018;;;;;
1658;04.148;8� KYU;23-06-2018;;;;;
1659;04.151;8� KYU;23-06-2018;;;;;
1660;04.149;8� KYU;23-06-2018;;;;;
1661;04.153;9/8� KYU;23-06-2018;;;;;
1662;04.152;8� KYU;23-06-2018;;;;;
1663;04.156;9� KYU;25-05-2018;;;;;
1664;04.157;9� KYU;25-05-2018;;;;;
1665;04.158;9� KYU;25-05-2018;;;;;
1666;04.159;9� KYU;25-05-2018;;;;;
1667;04.160;9� KYU;15-04-2018;;;;;
1668;04.161;9� KYU;15-05-2018;;;;;
1669;17.029;9� KYU;02-07-2018;;;;;
1670;04.162;9� KYU;25-06-2018;;;;;
1671;04.163;9� KYU;25-06-2018;;;;;
1672;04.164;9� KYU;27-06-2018;;;;;
1673;04.165;9� KYU;27-06-2018;;;;;
1674;04.166;9� KYU;27-06-2018;;;;;
1675;04.167;9� KYU;01-06-2018;;;;;
1676;02.035;8� KYU;16-06-2018;;;;;
1677;02.032;8� KYU;16-06-2018;;;;;
1678;02.034;6� KYU;16-06-2018;;;;;
1679;02.037;9/8� KYU;16-06-2018;;;;;
1680;16.002;2� KYU;16-06-2018;;;;;
1681;16.005;2� KYU;16-06-2018;;;;;
1682;06.077;9/8� KYU;16-06-2018;;;;;
1683;06.076;9/8� KYU;16-06-2018;;;;;
1684;06.054;6� KYU;16-06-2018;;;;;
1685;06.061;7/6� KYU;16-06-2018;;;;;
1686;06.058;4� KYU;16-06-2018;;;;;
1687;06.066;4� KYU;16-06-2018;;;;;
1688;06.060;4� KYU;16-06-2018;;;;;
1689;06.069;4� KYU;16-06-2018;;;;;
1690;06.070;1� KYU;16-06-2018;;;;;
1691;06.067;6� KYU;16-06-2018;;;;;
1692;06.078;9� KYU;01-09-2017;;;;;
1693;06.040;3� KYU;16-06-2018;;;;;
1694;06.072;8/7� KYU;16-06-2018;;;;;
1695;06.032;6/5� KYU;16-06-2018;;;;;
1696;06.078;8� KYU;16-06-2018;;;;;
1697;04.168;9� KYU;15-09-2018;;;;;
1698;04.169;9� KYU;01-10-2018;;;;;
1699;04.170;9� KYU;01-10-2018;;;;;
1700;04.171;9� KYU;01-10-2018;;;;;
1701;04.085;5� KYU;23-06-2018;;;;;
